(October 5 2016, Decided at_time, March 21 2017)
(his unlawful arrest claim, applicable statute of, limitations)
(his arrest claim, applicable statute of, limitations)
(his unlawful arrest claim, statute of, limitations)
(his arrest claim, two-year statute of, limitations)
(Manuel, has, suit)
(applicable statute, barred, his unlawful arrest claim)
(judge, has, probable-cause determination)
(applicable statute, barred, his arrest claim)
(two-year statute, barred, his arrest claim)
(statute, barred, his unlawful arrest claim)
(Manuel, may challenge, his pretrial detention)
(Manuel, may challenge, his detention)
(Court, from, settled precedent)
(conclusion, follows from, Court 's precedent)
(conclusion, follows from, Court 's settled precedent)
(procedures, standards for, also detention)
(Fourth Amendment, constitutional standards for, detention)
(Amendment, establishes, minimum constitutional standards)
(pretrial detention challenge, was governed by, Fourth Amendment)
(Fourth Amendment, establishes, constitutional standards for detention)
(Fourth Amendment, minimum constitutional standards for, detention)
(detention challenge, was governed by, Amendment)
(Fourth Amendment, establishes, constitutional standards for arrest for detention)
(Amendment, establishes, standards for arrest for detention)
(pretrial detention challenge, was governed by, Amendment)
(Amendment, establishes, constitutional standards for arrest for detention)
(Amendment, establishes, standards)
(Fourth Amendment, establishes, minimum standards for detention)
(Fourth Amendment, establishes, minimum constitutional standards for arrest)
(Fourth Amendment, establishes, minimum constitutional standards for arrest also for detention)
(Amendment, establishes, minimum standards for arrest also for detention)
(420 U. S. 103, is In, Gerstein)
(detention challenge, was, governed)
(Amendment, establishes, constitutional standards for detention)
(Amendment, minimum standards for, also detention)
(Fourth Amendment, establishes, standards)
(Amendment, establishes, minimum constitutional standards for arrest for detention)
(Amendment, establishes, constitutional standards for arrest)
(Fourth Amendment, establishes, constitutional standards for arrest)
(Fourth Amendment, minimum standards for, arrest)
(Amendment, establishes, standards for detention)
(Fourth Amendment, establishes, standards also for detention)
(procedures, minimum standards for, detention)
(Amendment, minimum constitutional standards for, arrest)
(Amendment, establishes, minimum standards)
(Court, decided, noting)
(Amendment, minimum standards for, arrest)
(procedures, minimum constitutional standards for, detention)
(Fourth Amendment, minimum constitutional standards for, also detention)
(Amendment, establishes, minimum standards for detention)
(detention challenge, was governed by, Fourth Amendment)
(Amendment, establishes, minimum constitutional standards also for detention)
(pretrial detention challenge, was, governed)
(Amendment, establishes, standards for arrest also for detention)
(Amendment, establishes, constitutional standards also for detention)
(Amendment, establishes, standards also for detention)
(Amendment, establishes, minimum standards for arrest)
(procedures, constitutional standards for, detention)
(Fourth Amendment, establishes, standards for detention)
(Amendment, establishes, minimum standards also for detention)
(Amendment, establishes, standards for arrest)
(Fourth Amendment, standards for, detention)
(Fourth Amendment, establishes, minimum constitutional standards)
(Amendment, minimum constitutional standards for, also detention)
(Amendment, constitutional standards for, also detention)
(Fourth Amendment, minimum standards for, detention)
(Amendment, standards for, detention)
(Fourth Amendment, constitutional standards for, arrest)
(Fourth Amendment, establishes, minimum standards for arrest also for detention)
(Fourth Amendment, establishes, minimum constitutional standards for arrest for detention)
(procedures, minimum constitutional standards for, also detention)
(Fourth Amendment, establishes, procedures)
(Fourth Amendment, establishes, minimum constitutional standards also for detention)
(Amendment, minimum constitutional standards for, detention)
(Amendment, establishes, minimum constitutional standards for arrest)
(Fourth Amendment, establishes, minimum standards for arrest for detention)
(procedures, standards for, detention)
(Fourth Amendment, minimum standards for, also detention)
(Fourth Amendment, establishes, constitutional standards)
(Fourth Amendment, establishes, constitutional standards also for detention)
(Fourth Amendment, establishes, constitutional standards for arrest also for detention)
(Amendment, standards for, arrest)
(Fourth Amendment, establishes, minimum standards also for detention)
(Fourth Amendment, establishes, standards for arrest)
(Fourth Amendment, establishes, standards for arrest also for detention)
(Amendment, establishes, constitutional standards)
(procedures, minimum standards for, also detention)
(Amendment, establishes, minimum constitutional standards for arrest also for detention)
(Amendment, standards for, also detention)
(procedures, minimum constitutional standards for, arrest)
(Amendment, minimum standards for, detention)
(Fourth Amendment, constitutional standards for, also detention)
(Fourth Amendment, standards for, arrest)
(procedures, constitutional standards for, arrest)
(Fourth Amendment, establishes, standards for arrest for detention)
(Amendment, constitutional standards for, arrest)
(Fourth Amendment, standards for, also detention)
(Fourth Amendment, establishes, minimum standards for arrest)
(Fourth Amendment, establishes, minimum constitutional standards for detention)
(procedures, standards for, arrest)
(Amendment, establishes, constitutional standards for arrest also for detention)
(procedures, constitutional standards for, also detention)
(Amendment, establishes, procedures)
(Amendment, constitutional standards for, detention)
(Amendment, establishes, minimum constitutional standards for detention)
(Fourth Amendment, establishes, minimum standards)
(Fourth Amendment, minimum constitutional standards for, arrest)
(Amendment, establishes, minimum standards for arrest for detention)
(procedures, minimum standards for, arrest)
(plurality, Relying on, Gerstein)
(ules, coalesced under, Fourth Amendment)
(ules, naturally coalesced under, Amendment)
(ules, coalesced at, Souter)
(ules, coalesced under, Amendment)
(ules, naturally coalesced under, Fourth Amendment)
(ules, naturally coalesced at, Souter)
(they, were unsupported by, probable cause)
(pretrial restraints, is in, Albright)
(they, were allegedly unsupported by, probable cause)
(pretrial restraints, arose pursuant to, legal process)
(they, were, allegedly unsupported)
(they, were, unsupported)
(pretrial restraints, arose pursuant to, process)
(restraints, arose pursuant to, process)
(restraints, arose pursuant to, legal process)
(pretrial detention, can violate, Amendment)
(detention, can violate Amendment, reflected)
(detention, can violate, Fourth Amendment)
(pretrial detention, can violate Amendment, reflected in cases)
(pretrial detention, can violate, Fourth Amendment)
(pretrial detention, reflected in, cases)
(detention, can violate, Amendment)
(detention, reflected in, cases)
(pretrial detention, can violate Amendment, reflected)
(detention, can violate Amendment, reflected in cases)
(Fourth Amendment, detaining, person absent probable cause)
(Fourth Amendment, prohibits government officials, detaining)
(Fourth Amendment, prohibits, government officials)
(Fourth Amendment, detaining, person probable cause)
(Amendment, prohibits government officials, detaining)
(Amendment, prohibits, government officials)
(Amendment, detaining, person probable cause)
(Amendment, detaining, person absent probable cause)
(nothing, satisfy, probable-cause requirement)
(nothing, satisfy, requirement)
(judge 's determination, was based solely on, evidence)
(judge 's determination, was based on, fabricated evidence)
(judge 's determination, was, based solely)
(judge 's determination, was based on, evidence)
(judge, has, determination of probable cause)
(judge 's determination, was, based)
(judge 's determination, was based solely on, fabricated evidence)
(Manuel, stated, Amendment claim)
(he, sought relief for, his arrest)
(he, sought relief for, his pretrial detention)
(Manuel, stated Amendment claim For, reason)
(he, sought relief for, also his detention)
(Manuel, stated, Fourth Amendment claim)
(Manuel, stated For, reason)
(he, sought, relief)
(he, sought relief for, his detention)
(he, sought relief for, also his pretrial detention)
(Seventh Circuit, should determine On, remand)
(Seventh Circuit, should determine, claim 's accrual date)
(City, waived, its timeliness argument)
(City, previously waived, its timeliness argument)
(claim, has, accrual date)
(Seventh Circuit, should determine, it finds)
(court, should look to, common law of torts)
(court, should look to, law)
(court, should look to, common law)
(court, should look, doing so)
(court, should look for, guidance)
(court, should look, doing)
(court, should look to, law of torts)
(Kennedy, joined, Sotomayor)
(Kennedy, joined, Ginsburg)
(Kennedy, joined, Breyer)
(Kagan, delivered, opinion)
(Thomas, filed, opinion)
(Thomas, filed, dissenting opinion)
(opinion, is subject to, revision in print of United States Reports)
(opinion, is subject to, formal revision in preliminary print)
(opinion, is subject to, revision)
(opinion, is subject to, formal revision)
(opinion, is subject to, revision in print)
(opinion, is subject to, formal revision before publication)
(opinion, is subject to, formal revision in print of United States Reports)
(formal revision, is in, preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in print of United States Reports)
(opinion, is subject to, revision before publication)
(opinion, is subject to, formal revision in print)
(opinion, is, subject)
(opinion, is subject to, revision in preliminary print)
(opinion, is subject to, revision before publication in print)
(opinion, is subject to, formal revision in preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print of United States Reports)
(opinion, is subject to, revision in preliminary print of United States Reports)
(opinion, is subject to, formal revision before publication in print)
(opinion, is subject to, revision before publication in print of United States Reports)
(opinion, is subject to, formal revision before publication in preliminary print of United States Reports)
(Readers, notify, Reporter)
(Readers, notify, Reporter of Decisions)
(Supreme Court, is in, order)
(Readers, are, requested)
(typographical formal errors, of States is, Washington)
(typographical formal errors, of States is, D. C. 20543)
(ELIJAH MANUEL, PETITIONER OF, JOLIET)
(ELIJAH MANUEL, PETITIONER v., CITY)
(Justice Kagan, delivered, opinion)
(Justice Kagan, delivered, opinion of Court)
(Petitioner Elijah Manuel, was, held in jail after judge relied)
(Petitioner Elijah Manuel, was, held for seven weeks after judge)
(Petitioner Elijah Manuel, was, held in jail for seven weeks after judge)
(Petitioner Elijah Manuel, was, held in jail for seven weeks)
(he, committed, crime)
(Petitioner Elijah Manuel, was held in, jail)
(Petitioner Elijah Manuel, was, held for seven weeks after judge relied)
(Petitioner Elijah Manuel, was, held)
(Petitioner Elijah Manuel, was, held in jail for seven weeks after judge relied)
(Petitioner Elijah Manuel, was held after, judge)
(Petitioner Elijah Manuel, was, held in jail after judge)
(Petitioner Elijah Manuel, was held after, judge relied)
(Petitioner Elijah Manuel, was held for, seven weeks)
(primary question, is in, case)
(Manuel, bring, claim)
(Our answer, follows from, settled precedent)
(Our answer, follows from, precedent)
(Fourth Amendment, governing, pretrial detention)
(Amendment, governing, pretrial detention)
(Fourth Amendment, governing, detention)
(Amendment, governing, detention)
(protections, apply after, even start of legal process)
(protections, apply after, even start of legal process in case)
(protections, apply after, start of process in case here)
(constitutional protections, apply after, even start of process in criminal case)
(protections, apply after, start of legal process in case here)
(constitutional protections, apply after, start)
(protections, apply after, even start of process in criminal case here)
(constitutional protections, apply after, even start of legal process here)
(constitutional protections, apply after, start of legal process in case here)
(constitutional protections, apply after, even start)
(protections, apply after, even start of process)
(protections, apply after, even start of legal process in criminal case here)
(constitutional protections, apply after, even start here)
(protections, apply after, even start of legal process in case here)
(constitutional protections, apply after, start of process in criminal case)
(protections, apply after, start)
(constitutional protections, apply after, even start of legal process in criminal case here)
(constitutional protections, apply after, even start of legal process in criminal case)
(constitutional protections, apply after, even start of legal process)
(constitutional protections, apply after, start of legal process in criminal case)
(constitutional protections, apply after, start of process here)
(protections, apply after, start here)
(protections, apply after, even start of legal process in criminal case)
(protections, apply after, start of process in case)
(protections, apply after, even start here)
(protections, apply after, even start of process in case here)
(constitutional protections, apply after, even start of process in case here)
(constitutional protections, apply after, start of legal process here)
(constitutional protections, apply after, start of process in case)
(protections, apply after, start of process here)
(protections, apply after, start of legal process in criminal case)
(protections, apply after, even start of process in case)
(constitutional protections, apply after, even start of legal process in case here)
(protections, apply after, start of legal process here)
(constitutional protections, apply after, start of legal process in case)
(protections, apply after, even start of process in criminal case)
(constitutional protections, apply after, even start of process here)
(protections, apply after, start of process)
(legal process, is in, criminal case)
(protections, apply after, start of legal process)
(protections, apply after, start of process in criminal case)
(constitutional protections, apply after, even start of process)
(constitutional protections, apply after, start of process in case here)
(constitutional protections, apply after, start of legal process in criminal case here)
(protections, apply after, start of process in criminal case here)
(protections, apply after, even start of legal process here)
(protections, apply after, even start of process here)
(judge, after, determination of probable cause)
(protections, apply after, even start)
(protections, apply after, start of legal process in criminal case here)
(constitutional protections, apply after, start of process in criminal case here)
(constitutional protections, apply after, even start of process in case)
(constitutional protections, apply after, even start of process in criminal case here)
(constitutional protections, apply after, start here)
(protections, apply after, start of legal process in case)
(constitutional protections, apply after, start of process)
(constitutional protections, apply after, start of legal process)
(constitutional protections, apply after, even start of legal process in case)
(we, Accordingly hold at_time, today)
(we, other issues including, one about claim 's timeliness)
(we, other issues including, one about timeliness)
(Manuel, challenge, his detention)
(we, hold at_time, today)
(we, leave, other issues including one about timeliness)
(Manuel, challenge, his pretrial detention)
(we, leave, other issues including one about claim 's timeliness)
(Manuel, was riding after, Shortly midnight)
(Manuel, was riding in, passenger seat)
(Manuel, was riding through, Joliet)
(Manuel, was riding in, passenger seat of Dodge Charger)
(Manuel, was riding with, his brother at wheel)
(Manuel, was riding after, Shortly midnight on March 18 2011)
(Manuel, was riding with, his brother)
(Manuel, was riding through, Illinois)
(Manuel, was riding after, midnight)
(Manuel, was riding after, midnight on March 18 2011)
(Joliet police officers, pulled, car)
(Joliet police officers, pulled car, when driver failed)
(Joliet police officers, pulled car, driver failed)
(driver, signal, turn)
(he, lay on, ground)
(complaint, is in, case)
(63.1 policeman, found, vitamin bottle)
(policeman, found, vitamin bottle)
(63.1 policeman, searched, Manuel)
(policeman, searched, Manuel)
(pills, were, illegal drugs)
(officers, conducted, field test of bottle 's contents)
(pills, were, actually illegal drugs)
(officers, conducted, field test)
(pills, were, drugs)
(bottle, of, contents)
(pills, were, actually drugs)
(test, came back for, controlled substance)
(test, came negative for, controlled substance)
(test, came for, controlled substance)
(test, came back negative for, controlled substance)
(officers, Still arrested, Manuel)
(officers, arrested, Manuel)
(officers, took, him)
(evidence technician, got, result)
(evidence technician, tested, pills)
(evidence technician, tested once again, pills)
(evidence technician, There tested, pills)
(evidence technician, There tested once again, pills)
(evidence technician, got, same result)
(evidence technician, tested again, pills)
(evidence technician, There tested again, pills)
(technician, lied in, his report)
(technician, lied, claiming)
(Manuel, was, brought)
(Manuel, was brought for, determination was probable cause for charge necessary for further detention)
(Manuel, was brought for, determination was probable cause as necessary)
(probable cause, as necessary for, detention)
(Manuel, was brought for, determination was probable cause as necessary for further detention)
(Manuel, was brought for, determination)
(Manuel, was, brought later day for determination was)
(probable cause, necessary for, detention)
(probable cause, as necessary for, further detention)
(Manuel, was brought at_time, later day)
(Manuel, was, brought before county court judge day for determination)
(Manuel, was brought at_time, day)
(Manuel, was, brought before county court judge for determination)
(Manuel, was, brought before county court judge later day for determination was)
(Manuel, was brought for, determination was probable cause for charge as necessary)
(Manuel, was brought for, determination was probable cause for charge necessary for detention)
(Manuel, was, brought later day for determination)
(Manuel, was brought before, county court judge)
(Manuel, was, brought day for determination was)
(Manuel, was brought for, determination was probable cause necessary)
(Manuel, was brought for, determination was probable cause for charge as necessary for detention)
(Manuel, was brought for, determination was probable cause)
(Manuel, was brought for, determination was probable cause necessary for detention)
(Manuel, was, brought before county court judge later day)
(Manuel, was brought for, determination was probable cause for charge as necessary for further detention)
(Manuel, was brought for, determination was probable cause for charge)
(Manuel, was, brought before county court judge later day for determination)
(Manuel, was, brought before county court judge day)
(Manuel, was brought for, determination was probable cause as necessary for detention)
(Manuel, was, brought before county court judge day for determination was)
(probable cause, necessary for, further detention)
(Manuel, was, brought before county court judge for determination was)
(Manuel, was brought for, determination was probable cause for charge necessary)
(Manuel, was, brought day for determination)
(Manuel, was brought for, determination was probable cause necessary for further detention)
(police department, on, fabrications)
(he, await, trial)
(he, sent, Manuel)
(he, sent Manuel Based on, determination)
(he, sent Manuel to, county jail)
(Manuel 's subsequent detention, was pursuant to, In somewhat obscure legal lingo legal process)
(Manuel 's subsequent detention, was pursuant to, In somewhat obscure lingo of case thus process)
(Manuel 's subsequent detention, was pursuant to, In legal lingo thus legal process)
(Manuel 's detention, was pursuant to, In lingo thus legal process)
(Manuel 's detention, was pursuant to, In obscure legal lingo process)
(judge, has, probable-cause determination .2)
(Manuel 's detention, was pursuant to, In obscure legal lingo of case legal process)
(Manuel 's detention, was pursuant to, In obscure legal lingo of case thus legal process)
(Manuel 's detention, was pursuant to, legal process)
(Manuel 's detention, was pursuant to, In somewhat obscure lingo legal process)
(Manuel 's subsequent detention, was pursuant to, In legal lingo process)
(it, followed, judge 's probable-cause determination .2)
(legal process, is In, somewhat obscure legal lingo of case)
(Manuel 's subsequent detention, was pursuant to, In legal lingo of case legal process)
(Manuel 's subsequent detention, was pursuant to, In legal lingo of case process)
(Manuel 's detention, was pursuant to, In legal lingo of case process)
(Manuel 's detention, was pursuant to, In somewhat obscure legal lingo of case thus legal process)
(Manuel 's detention, was pursuant to, In somewhat obscure legal lingo of case process)
(Manuel 's detention, was pursuant to, In legal lingo thus legal process)
(Manuel 's subsequent detention, was pursuant to, In obscure legal lingo thus process)
(Manuel 's subsequent detention, was pursuant to, In legal lingo legal process)
(it, followed, judge 's determination .2)
(Manuel 's subsequent detention, was pursuant to, In somewhat obscure lingo legal process)
(Manuel 's subsequent detention, was pursuant to, In lingo of case legal process)
(Manuel 's detention, was pursuant to, In somewhat obscure lingo of case legal process)
(Manuel 's subsequent detention, was pursuant to, legal process)
(Manuel 's detention, was pursuant to, In somewhat obscure legal lingo of case thus process)
(Manuel 's detention, was pursuant to, process)
(Manuel 's detention, was pursuant to, In lingo legal process)
(Manuel 's subsequent detention, was pursuant to, In lingo of case process)
(Manuel 's detention, was pursuant to, In legal lingo of case thus legal process)
(Manuel 's detention, was pursuant to, In somewhat obscure legal lingo thus legal process)
(Manuel 's detention, was pursuant to, thus legal process)
(Manuel 's detention, was pursuant to, In lingo of case process)
(Manuel 's detention, was pursuant to, In lingo of case legal process)
(Manuel 's subsequent detention, was pursuant to, In obscure lingo of case thus process)
(Manuel 's subsequent detention, was pursuant to, In legal lingo of case thus legal process)
(Manuel 's subsequent detention, was pursuant to, In somewhat obscure legal lingo process)
(Manuel 's subsequent detention, was pursuant to, In obscure legal lingo of case thus legal process)
(Manuel 's detention, was pursuant to, In somewhat obscure lingo process)
(Manuel 's subsequent detention, was pursuant to, In obscure legal lingo of case legal process)
(Manuel 's subsequent detention, was pursuant to, In legal lingo of case thus process)
(it, was, authorized by)
(Manuel 's subsequent detention, was pursuant to, In obscure lingo of case process)
(Manuel 's detention, was pursuant to, In obscure lingo of case thus process)
(Manuel 's subsequent detention, was pursuant to, In obscure legal lingo of case process)
(Manuel 's detention, was pursuant to, In somewhat obscure legal lingo of case legal process)
(Manuel 's subsequent detention, was pursuant to, In obscure legal lingo of case thus process)
(Manuel 's detention, was pursuant to, In legal lingo thus process)
(Manuel 's subsequent detention, was pursuant to, In somewhat obscure lingo of case process)
(Manuel 's subsequent detention, was pursuant to, In somewhat obscure legal lingo of case process)
(Manuel 's subsequent detention, was pursuant to, In somewhat obscure lingo thus legal process)
(Manuel 's detention, was pursuant to, In obscure lingo of case legal process)
(Manuel 's detention, was pursuant to, In obscure lingo process)
(Manuel 's detention, was pursuant to, In obscure lingo of case thus legal process)
(Manuel 's subsequent detention, was pursuant to, In somewhat obscure lingo of case legal process)
(Manuel 's subsequent detention, was pursuant to, In somewhat obscure legal lingo thus process)
(Manuel 's subsequent detention, was pursuant to, In obscure lingo process)
(Manuel 's subsequent detention, was pursuant to, In obscure legal lingo thus legal process)
(Manuel 's subsequent detention, was pursuant to, In obscure lingo legal process)
(Manuel 's subsequent detention, was pursuant to, In somewhat obscure lingo thus process)
(Manuel 's detention, was pursuant to, In obscure legal lingo of case process)
(Manuel 's detention, was pursuant to, In legal lingo of case legal process)
(Manuel 's subsequent detention, was pursuant to, In obscure lingo thus process)
(Manuel 's detention, was pursuant to, In legal lingo of case thus process)
(Manuel 's detention, was pursuant to, In legal lingo process)
(Manuel 's subsequent detention, was pursuant to, In lingo process)
(Manuel 's detention, was pursuant to, In obscure lingo thus legal process)
(Manuel 's subsequent detention, was pursuant to, In somewhat obscure legal lingo of case legal process)
(Manuel 's subsequent detention, was pursuant to, In obscure legal lingo legal process)
(Manuel 's subsequent detention, was pursuant to, In somewhat obscure legal lingo thus legal process)
(Manuel 's subsequent detention, was pursuant to, In legal lingo thus process)
(it, was, authorized)
(Manuel 's detention, was pursuant to, In somewhat obscure legal lingo process)
(Manuel 's subsequent detention, was pursuant to, In somewhat obscure legal lingo of case thus process)
(Manuel 's detention, was pursuant to, In obscure lingo of case process)
(Manuel 's subsequent detention, was pursuant to, In lingo thus process)
(Manuel 's detention, was pursuant to, In somewhat obscure lingo thus process)
(Manuel 's detention, was pursuant to, In lingo of case thus legal process)
(Manuel 's detention, was pursuant to, In obscure legal lingo of case thus process)
(Manuel 's detention, was pursuant to, In somewhat obscure lingo of case thus legal process)
(Manuel 's subsequent detention, was pursuant to, thus process)
(Manuel 's subsequent detention, was pursuant to, In lingo legal process)
(Manuel 's subsequent detention, was pursuant to, In somewhat obscure legal lingo of case thus legal process)
(Manuel 's detention, was pursuant to, In somewhat obscure lingo of case process)
(Manuel 's detention, was pursuant to, In obscure legal lingo legal process)
(Manuel 's detention, was pursuant to, In somewhat obscure lingo thus legal process)
(Manuel 's subsequent detention, was pursuant to, In obscure lingo of case thus legal process)
(Manuel 's detention, was pursuant to, In obscure legal lingo thus process)
(Manuel 's detention, was pursuant to, In lingo of case thus process)
(Manuel 's subsequent detention, was pursuant to, In somewhat obscure lingo of case thus legal process)
(Manuel 's detention, was pursuant to, In obscure lingo legal process)
(Manuel 's detention, was pursuant to, In lingo process)
(Manuel 's subsequent detention, was pursuant to, In lingo of case thus process)
(Manuel 's detention, was pursuant to, thus process)
(Manuel 's detention, was pursuant to, In obscure lingo thus process)
(Manuel 's detention, was pursuant to, In somewhat obscure legal lingo thus process)
(Manuel 's subsequent detention, was pursuant to, thus legal process)
(Manuel 's subsequent detention, was pursuant to, In lingo of case thus legal process)
(Manuel 's detention, was pursuant to, In obscure legal lingo thus legal process)
(Manuel 's subsequent detention, was pursuant to, In somewhat obscure lingo process)
(Manuel 's detention, was pursuant to, In lingo thus process)
(Manuel 's detention, was pursuant to, In somewhat obscure legal lingo legal process)
(Manuel 's subsequent detention, was pursuant to, process)
(Manuel 's subsequent detention, was pursuant to, In obscure legal lingo process)
(Manuel 's detention, was pursuant to, In legal lingo legal process)
(Manuel 's detention, was pursuant to, In somewhat obscure lingo of case thus process)
(Manuel 's subsequent detention, was pursuant to, In obscure lingo thus legal process)
(Manuel, has, subsequent detention)
(Manuel 's subsequent detention, was pursuant to, In obscure lingo of case legal process)
(Manuel 's subsequent detention, was pursuant to, In lingo thus legal process)
(Illinois police laboratory, reexamined pills, Manuel sat in jail)
(it, issued, report)
(it, issued report on, April 1)
(Illinois police laboratory, reexamined, pills)
(Illinois police laboratory, reexamined pills, Manuel sat)
(it, issued, report concluding)
(Manuel, sat in, jail)
(Illinois police laboratory, reexamined, seized pills)
(Manuel, has, detention)
(Assistant State, has, Attorney)
(Assistant State 's Attorney, did seek dismissal on, May 4)
(Assistant State 's Attorney, did seek, dismissal of drug charge)
(Assistant State 's Attorney, did seek, dismissal)
(Assistant State 's Attorney, did seek dismissal on, Only May 4)
(Manuel, was released at_time, next day)
(County Court, granted, request)
(Manuel, was, released)
(County Court, immediately granted, request)
(Manuel, was released at_time, day)
(he, had spent in, pretrial detention)
(he, had spent In, all)
(he, had spent in, detention)
(he, had spent at_time, 48 days)
(Manuel, brought, lawsuit)
(Manuel, brought lawsuit against, City of Joliet)
(Manuel, brought lawsuit under, 42 U. S. C. § 1983)
(Manuel, brought lawsuit against, City)
(Manuel, brought lawsuit On, April 22 2013)
(Section, creates, species of tort liability)
(Section 1983, creates, species)
(Section 1983, species of, tort liability)
(Section, creates, species)
(Section, species of, tort liability)
(Section 1983, creates, species of tort liability)
(Manuel, has, complaint)
(City, violated, his Amendment rights)
(City, violated, his Fourth Amendment rights)
(Manuel, has, suit)
(District Court, dismissed, Manuel 's suit)
(WL 551626, Ill. at_time, 2014)
(his, arrest, March 18 2011)
(two-year statute, barred, Manuel 's claim)
(Manuel 's claim, applicable two-year statute of, limitations)
(two-year statute, barred, Manuel 's claim for arrest)
(applicable statute, barred, Manuel 's claim for unlawful arrest)
(applicable two-year statute, barred, Manuel 's claim for arrest)
(Manuel 's claim, applicable statute of, limitations)
(Manuel, has, claim for unlawful arrest)
(applicable two-year statute, barred, Manuel 's claim)
(applicable statute, barred, Manuel 's claim for arrest)
(two-year statute, barred, Manuel 's claim for unlawful arrest)
(his, complaint, April 22 2013)
(Manuel 's claim, statute of, limitations)
(Manuel 's claim, two-year statute of, limitations)
(statute, barred, Manuel 's claim)
(statute, barred, Manuel 's claim for unlawful arrest)
(applicable statute, barred, Manuel 's claim)
(statute, barred, Manuel 's claim for arrest)
(applicable two-year statute, barred, Manuel 's claim for unlawful arrest)
(Manuel, has, challenge)
(rise, pretrial detention following, start of process)
(rise, detention following, start)
(rise, detention following, start of legal process)
(rise, pretrial detention following, start)
(rise, detention following, start of process)
(rise, pretrial detention following, start of legal process)
(state law, provide, remedy)
(state law, provide, adequate remedy)
(Manuel, has, complaint)
(Manuel 's complaint, rested on, Amendment)
(Manuel 's complaint, rested solely on, Fourth Amendment)
(Manuel 's complaint, rested on, Fourth Amendment)
(Illinois, has, remedies)
(Manuel 's complaint, rested solely on, Amendment)
(Manuel, of, claim for unlawful detention)
(District Court, of, decision Manuel)
(Court, affirmed, dismissal of Manuel 's claim for detention)
(Court, affirmed, dismissal of Manuel 's claim)
(Court, affirmed, dismissal of Manuel 's claim for unlawful detention)
(Court, affirmed, dismissal)
(Court, Invoking, its prior caselaw)
(Court, Invoking, its caselaw)
(Fourth Amendment, becomes, one process)
(person, is, detained)
(person, is detained pursuant to, process)
(becomes, one of, due process)
(becomes, one, process)
(Fourth Amendment, becomes, one due process)
(Amendment, becomes, one process)
(Fourth Amendment, falls, becomes)
(becomes, one of, process)
(becomes, one, due process)
(Amendment, becomes, one of due process)
(detainee, has, claim)
(Fourth Amendment, falls out of, picture)
(Amendment, becomes, one of process)
(Fourth Amendment, becomes, one of process)
(person, Once is detained pursuant to, process)
(Amendment, falls, becomes)
(Amendment, falls out of, picture)
(Amendment, becomes, one due process)
(person, Once is detained pursuant to, legal process)
(person, is detained pursuant to, legal process)
(Fourth Amendment, becomes, one of due process)
(person, is, Once detained)
(Manuel, has, complaint)
(Manuel 's complaint, alleging, Amendment violation)
(Manuel 's complaint, rested on, part)
(Manuel 's complaint, rested on, part of Constitution)
(Manuel 's complaint, alleging, only Amendment violation)
(Manuel 's complaint, rested on, wrong part)
(person, could challenge, his confinement)
(Manuel 's complaint, rested on, wrong part of Constitution)
(Manuel 's complaint, alleging, Fourth Amendment violation)
